0.000000000000000000e+00,1.071000000000000000e+03,8.613619572780563741e-03,1.018157995971338999e-02,8.221462825180253509e-01,5.722460658082975660e-03,8.221462825180253509e-01,3.243584065181748244e-01,3.034116643050713963e-02,5.820700926715650231e-02,3.994537820488278101e-02,5.425485063797785834e-01,1.537833424060968887e-02,6.407440295368509175e-02
0.000000000000000000e+00,1.083000000000000000e+03,1.197958020646942845e-02,1.442988173792056870e-02,8.086196616235360457e-01,6.776598147729839643e-03,8.086196616235360457e-01,3.876316125502306531e-01,3.453391254855792125e-02,1.016066617967853192e-01,4.704110672945620991e-02,2.780378892957344195e-01,1.551442569406641207e-02,5.461824866414295016e-02
0.000000000000000000e+00,1.084000000000000000e+03,1.080381645943647405e-02,1.303195803282511563e-02,8.066761605116731237e-01,9.186055266922671728e-03,8.066761605116731237e-01,2.560434217201636997e-01,1.407155144474953393e-02,6.574073491701466765e-02,4.325076253557436079e-02,2.963001616798802140e-01,1.918889493739793159e-02,5.762749710499395078e-02
0.000000000000000000e+00,1.085000000000000000e+03,1.525499659270861466e-02,1.840771942739475794e-02,8.085509738971411453e-01,1.069196596641819146e-02,8.085509738971411453e-01,3.337119841843680934e-01,2.457881555391326980e-02,1.479164477870266725e-01,6.497185956583330368e-02,3.043538189421326479e-01,2.789874795862819917e-02,9.563386352188520123e-02
0.000000000000000000e+00,1.086000000000000000e+03,9.848171059277530115e-03,1.233952493349069549e-02,7.740603248162654104e-01,1.001430615164520740e-02,7.740603248162654104e-01,2.827988973313115828e-01,1.642526152639889325e-02,7.041830873694811255e-02,5.292443559605395503e-02,4.482095668008043710e-01,1.592270005443658168e-02,7.356171425900827343e-02
0.000000000000000000e+00,1.087000000000000000e+03,7.279940955608426092e-03,8.829830151858078513e-03,7.985537634243766725e-01,3.840072283713576000e-03,7.985537634243766725e-01,3.992013242597075018e-01,1.479623809753170122e-02,5.380876069014398078e-02,3.379404520336409118e-02,1.825454887186016562e-01,9.934676102340772932e-03,3.875673121361769558e-02
0.000000000000000000e+00,1.088000000000000000e+03,6.995898633008461147e-03,7.908971459503444726e-03,8.584927019406775051e-01,4.216549958587455932e-03,8.584927019406775051e-01,2.801579126786036822e-01,8.055783660517188208e-03,5.083566847503311753e-02,1.919420090100437681e-02,7.661190799987374622e-02,8.573761567773544381e-03,3.202941222289729106e-02
0.000000000000000000e+00,1.089000000000000000e+03,9.808782971334925951e-03,1.151064911078274189e-02,8.297080958785437721e-01,2.032979444318951719e-03,8.297080958785437721e-01,3.078520435867372340e-01,1.254783974910536181e-03,6.677176949166896414e-02,1.350230355935015322e-02,1.638937271332386869e-01,1.388132825258573712e-02,2.666261625461513463e-02
0.000000000000000000e+00,1.092000000000000000e+03,2.220589624131166437e-02,2.696402936541291220e-02,8.047361880616971108e-01,3.983133800165650218e-02,8.047361880616971108e-01,2.784397629369425031e-01,4.596030151790580359e-02,1.136174537130108936e-01,7.630460584249014466e-02,2.736556973751024802e-01,3.143712574850299202e-02,7.973599621961541262e-02
0.000000000000000000e+00,1.093000000000000000e+03,8.554562652170506765e-03,1.243681240684012083e-02,6.592656594368915268e-01,6.851893682704615456e-03,6.592656594368915268e-01,2.214930147849871189e-01,1.133680092330260208e-02,8.072206128722456131e-02,2.110851615043965457e-02,7.834682297084248626e-02,1.007076755579749613e-02,2.209551702471270612e-02
0.000000000000000000e+00,1.094000000000000000e+03,2.767288182871228269e-02,3.076753379245969824e-02,8.862300906346860518e-01,2.831112115051577505e-02,8.862300906346860518e-01,5.994035625186556748e-01,2.316367415873481911e-02,1.237974324583272084e-01,7.215692280204703823e-02,2.500062058604846649e-01,3.347849755035383484e-02,9.356192197244680986e-02
0.000000000000000000e+00,1.095000000000000000e+03,1.181014369138719614e-02,1.602552432596529922e-02,7.112712227852897584e-01,1.287553648068669523e-02,7.112712227852897584e-01,2.899797307696762028e-01,6.995258177030354643e-03,1.164907501110777482e-01,4.503745676838061957e-02,1.273139125545123540e-01,3.742514970059879903e-02,6.915040010801098980e-02
0.000000000000000000e+00,1.096000000000000000e+03,3.845037471886866322e-03,6.291312390192036093e-03,5.810027420731368464e-01,3.313003538890144008e-03,5.810027420731368464e-01,2.398509513410584659e-01,6.186607562823762813e-02,4.119416561030191104e-02,3.250507293541100157e-02,1.638501764215783418e-01,5.307566684812193604e-03,3.125048682837158059e-02
0.000000000000000000e+00,1.097000000000000000e+03,2.587494494475465340e-02,3.456604842321765736e-02,7.253069608239141042e-01,5.270687448234319915e-03,7.253069608239141042e-01,2.357233764207144755e-01,1.591415062315892567e-03,1.629759107609429769e-01,1.301734369615988388e-02,1.355974796552150141e-01,3.538377789874795881e-03,1.397911441375478472e-02
0.000000000000000000e+00,1.098000000000000000e+03,3.015820280646641562e-03,4.493207752074188446e-03,6.404563218352055110e-01,6.249529402906407217e-03,6.404563218352055110e-01,3.673089407826169994e-01,8.227839018080256072e-04,3.130533426907183142e-02,2.147861709866380822e-02,1.371568112803439876e-01,4.763200870985302531e-03,2.260701136711792264e-02
0.000000000000000000e+00,1.099000000000000000e+03,9.532055797076444126e-03,1.243497984871935053e-02,7.412494378152230112e-01,9.713124011746104153e-03,7.412494378152230112e-01,1.864184638056715082e-01,1.253697317668922865e-03,1.039286459597783957e-01,2.863815613155174314e-02,2.044445479501720286e-01,1.360914534567229245e-02,4.205158563246145370e-02
0.000000000000000000e+00,1.102000000000000000e+03,8.695123737347421750e-03,1.221893267188079585e-02,6.839761637609188538e-01,6.678713952262631259e-02,6.839761637609188538e-01,3.857967598102067797e-01,8.995911616363641214e-03,7.145365181169187341e-02,3.584874357109128773e-02,3.088216652120178152e-01,2.449646162221012433e-03,4.545289318855706695e-02
0.000000000000000000e+00,1.103000000000000000e+03,1.977835125020473150e-02,2.135926628463813426e-02,9.123881591210678543e-01,1.460733378510654379e-01,9.123881591210678543e-01,4.575631233649594676e-01,8.639602362068652536e-03,3.767969968277983667e-02,2.526896129254565734e-02,2.118945377847502032e-01,7.212847033206314963e-03,2.984842111822529759e-02
0.000000000000000000e+00,1.131000000000000000e+03,2.558731428843564245e-03,2.972178572599694455e-03,8.138991633227011802e-01,6.400120472855959711e-03,8.138991633227011802e-01,3.470784673373801810e-01,8.115247652798936997e-04,6.754978616197743896e-03,2.195081486019117515e-03,1.841185785030694799e-01,1.905280348394120925e-03,1.908367216587995158e-03
0.000000000000000000e+00,1.132000000000000000e+03,2.749603064114250570e-03,3.129940382810760847e-03,8.317145255140059312e-01,7.529553497477599507e-03,8.317145255140059312e-01,3.206351662084509502e-01,7.934183014872951429e-05,6.382473106450991737e-03,9.954439297063440509e-03,2.491721621949093413e-01,7.212847033206314963e-03,6.722126154756897544e-03
0.000000000000000000e+00,1.133000000000000000e+03,1.988436236102389485e-03,3.372937534811312754e-03,5.632535287018739512e-01,2.785934794066712017e-03,5.632535287018739512e-01,3.735922733857025557e-01,2.040408847145249848e-03,1.222998612835466022e-02,1.549319141876284202e-02,3.311777827778614736e-01,1.497005988023952187e-03,6.047057479501279607e-03
0.000000000000000000e+00,1.161000000000000000e+03,7.906964393749448677e-03,9.904975188604248429e-03,7.726824455341239073e-01,1.480310217604096090e-01,7.726824455341239073e-01,3.250448092124927357e-01,8.630433436198976099e-03,5.677604457833290014e-02,1.163903671656648375e-01,3.125463012188544054e-01,4.327708219923788457e-02,7.117041329781433057e-02
